,gvkey,deal year,Target name,final_assgn
0,2598,1999,Cade Industries Inc,
1,2846,1999,Centocor Inc,[11106252]
2,3172,1999,Collagen Aesthetics Inc,
3,3736,1999,Daniel Industries Inc,
4,3760,1999,Data General Corp,
5,5063,1999,General Instrument Corp,
6,5693,1999,Honeywell Inc,
7,5846,1999,Andataco Inc,
8,6638,1999,Carleton Corp,
9,6876,1999,M/A/R/C Group,
10,7049,1999,Market Facts Inc,
11,7640,1999,Mylex Corp,
12,8163,1999,Optical Coating Laboratory Inc,
13,8960,1999,Raychem Corp,
14,9120,1999,RIBI ImmunoChem Research Inc,
15,10010,1999,Stanford Telecommunications Inc,[11244642 11915046]
16,10163,1999,Sundstrand Corp,
17,11040,1999,Pharmacia & Upjohn Inc,
18,11058,1999,V Band Corp,
19,11288,1999,Warner-Lambert Co,[11814518]
20,11803,1999,DSP Technology Inc,
21,12537,1999,Market Guide Inc,
22,13096,1999,Nichols Research Corp,
23,13308,1999,Agouron Pharmaceuticals Inc,
24,13315,1999,Sequent Computer Systems Inc,
25,14160,1999,EMCON,
26,16419,1999,Brite Voice Systems Inc,
27,17764,1999,US Bioscience Inc,
28,20192,1999,Roberts Pharmaceutical Corp,
29,20903,1999,PulsePoint Communications,
30,20907,1999,North American Vaccine Inc,
31,20969,1999,Texas Micro Inc,
32,20982,1999,Integrated Systems Inc,
33,22170,1999,Mosaix Inc,
34,23076,1999,Digital Origin Inc,
35,23897,1999,PLATINUM Technology Inc,
36,24093,1999,OpenROUTE Networks Inc,
37,24140,1999,Telident Inc,
38,24338,1999,ThermoTrex Corp,
39,24345,1999,Powerhouse Technologies Inc,[11651356]
40,24680,1999,Physician Computer Network Inc,
41,24997,1999,Dames & Moore Group,
42,25271,1999,Ardent Software Inc,
43,27940,1999,Wall Data Inc,
44,28125,1999,NFO Worldwide Inc,
45,29092,1999,Holophane,
46,29350,1999,CMC Industries Inc,
47,29414,1999,Stimsonite Corp,[11178538]
48,29650,1999,NeXstar Pharmaceuticals Inc,[11511947]
49,29879,1999,Metrowerks Corp,
50,30034,1999,Dialogic Corp,
51,30203,1999,Ascend Communications Inc,[12091297]
52,30368,1999,Sparta Pharmaceuticals Inc,
53,30742,1999,SUGEN Inc,
54,30750,1999,Firstcom Corp,
55,31319,1999,SunPharm Corp,
56,31465,1999,Neopath Inc,[11738459]
57,31586,1999,DSP Communications Inc,
58,31666,1999,Periphonics Corp,
59,31722,1999,Diamond Multimedia Systems Inc,[11803760 12046347]
60,60822,1999,Teltrend Inc,
61,60958,1999,Metra Biosystems Inc,
62,61087,1999,Percon Inc,
63,61132,1999,ThermoSpectra Corp(Thermo Instrument Systems Inc/Thermo Electron Corp),
64,61180,1999,Vantive Corp,
65,61365,1999,Computer Management Sciences Inc,
66,61500,1999,Perclose Inc,[11517699]
67,61532,1999,Visio Corp,
68,61603,1999,Yieldup International Corp,
69,61606,1999,Clarify Inc,
70,61724,1999,TechForce Corp,
71,61731,1999,Fuisz Technologies Ltd,
72,62192,1999,ULTRADATA Corp,
73,62294,1999,iMall Inc,
74,62300,1999,OrCAD Inc,
75,62321,1999,Data Processing Resources Corp,
76,62366,1999,Forte Software Inc,
77,62372,1999,XYLAN Corp,[10942877 12170243]
78,62390,1999,Isocor,
79,62456,1999,Intelliquest Information Group Inc,
80,62593,1999,Excite Inc,[12015249]
81,62633,1999,Worldtalk Communications Corp,
82,62753,1999,Edify Corp,
83,62833,1999,General Surgical Innovations,
84,62838,1999,SIBIA Neurosciences Inc,
85,62880,1999,GeoScience Corp(Tech-Sym Corp),
86,63003,1999,Innovasive Devices Inc,
87,63021,1999,Infoseek Corp,
88,63073,1999,Pacific Research & Engineering Corporation,
89,63462,1999,SRS Labs Inc,[12818039]
90,63462,1999,SRS Labs Inc,[12818039]
91,63481,1999,Connectinc.com,
92,63489,1999,Interlink Computer Sciences Inc,
93,63589,1999,International Network Services,
94,63652,1999,Xionics Document Technologies Inc,
95,63754,1999,Gulfstream Aerospace Corp,
96,63878,1999,Uroquest Medical Corp,
97,64002,1999,SeaMED Corp,
98,64007,1999,GeoTel Communications Corp,
99,64128,1999,Vivid Technologies Inc,[11938758]
100,64281,1999,EarthLink Network Inc,
101,64320,1999,Medical Manager Corp,
102,64914,1999,Genesys Telecommunications Laboratories Inc,[11902163]
103,64936,1999,Laser Power Corp,
104,64996,1999,Advanced Communication Systems Inc,
105,65267,1999,fine.com International Corp,
106,65295,1999,LeukoSite Inc,
107,65766,1999,Excel Switching Corp,
108,65988,1999,USWeb/CKS,
109,66021,1999,Thermo Vision Corp(Thermo Instrument/Thermo Electron),
110,66056,1999,Information Advantage Software Inc,
111,66590,1999,ViaGrafix Corp,
112,110104,1999,Tristar Aerospace Co,
113,110480,1999,CombiChem Inc,
114,110773,1999,RiboGene Inc,
115,111591,1999,NetGravity Inc,
116,111968,1999,International Integration Inc,
117,112625,1999,Broadcast.Com Inc,
118,113364,1999,GeoCities,
119,119016,1999,FlashNet Communications Inc,
120,120215,1999,MapQuest.com Inc,[12382489]
121,121615,1999,Software.com Inc,
122,121615,1999,Software.com Inc,
123,121760,1999,nFront Inc,
124,134144,1999,eFunds Corp,[12435799]
125,134144,1999,eFunds Corp,[12435799]
126,2267,2000,Block Drug Co,[10226700]
127,2891,2000,Cerprobe Corporation,
128,3291,2000,Comptek Research Inc,
129,4374,2000,Engineering Measurements Co,[10799012]
130,4806,2000,GRC International Inc,[10501636 11909282]
131,5721,2000,Wyant Corp,
132,6035,2000,Interface Systems Inc,
133,6096,2000,Mallinckrodt Inc,[12310961]
134,7503,2000,Molecular Biosystems Inc,
135,7718,2000,National Computer Systems Inc,
136,8658,2000,Policy Management Systems Corp,
137,9545,2000,Seagate Technology Inc,
138,9804,2000,4Front Technologies Inc,
139,10071,2000,Sterling Software Inc,
140,10092,2000,Stone & Webster Inc,
141,10422,2000,Telxon Corp,
142,10537,2000,Thermedics Inc(Thermo Electron Corp),
143,12337,2000,Interleaf Inc,
144,12397,2000,Liposome Co Inc,
145,13197,2000,Thermo Instrument Systems Inc,
146,14290,2000,Chesapeake Biological Laboratories Inc,
147,15248,2000,Primark Corp,
148,24543,2000,Centigram Communications Corp,
149,24845,2000,InnerDyne Inc,
150,24908,2000,Dura Pharmaceuticals Inc,
151,25004,2000,Advanced Machine Vision Corp,
152,25441,2000,MicroTouch Systems Inc,[11465461]
153,25864,2000,Citation Computer Systems Inc,
154,28147,2000,Equinox Systems Inc,
155,28756,2000,Concentrex Inc,
156,28848,2000,PairGain Technologies Inc,[11964592]
157,29396,2000,Active Voice Corp,[11427493]
158,29643,2000,Anesta Corp,
159,30131,2000,Ancor Communication Inc,
160,30639,2000,Loronix Information Systems Inc,
161,30844,2000,Ortel Corp,
162,31679,2000,Mustang.com Inc,
163,31757,2000,ACT Networks Inc,
164,60933,2000,Spyglass Inc,
165,60955,2000,Inference Corp,
166,61370,2000,Microwave Power Devices Inc,
167,61508,2000,GelTex Pharmaceuticals Inc,
168,61601,2000,PathoGenesis Corp,
169,61642,2000,Objective Systems Integrators Inc,
170,62284,2000,Engineering Animation Inc,
171,62338,2000,Sterling Commerce Inc,[11858126 11919274]
172,62433,2000,ThermoQuest Corp(Thermo Instrument Systems/Thermo Electron),
173,62535,2000,Trega Biosciences Inc,
174,62550,2000,Lycos Inc,
175,62690,2000,AXENT Technologies Inc,
176,62932,2000,Aspect Development Inc,
177,63013,2000,Thermo Optek Corp(Thermo Instrument Systems Inc/Thermo Electron Co),
178,63140,2000,Integ Inc,[11846217]
179,63201,2000,Printrak International Inc,
180,63509,2000,DBT Online Inc,
181,63594,2000,Thermo BioAnalysis Corp(Thermo Instrument Systems Inc/Thermo Electron Corp),
182,63744,2000,Splash Technology Holdings Inc,
183,63827,2000,Image Guided Technologies Inc (STRYKER CORP),
184,64299,2000,Coulter Pharmaceuticals Inc,
185,64415,2000,Thermedics Detection Inc(Thermedics Inc/Thermo Electron Corp),
186,64886,2000,eFax.com.Inc,
187,64950,2000,Great Plains Software Inc,
188,64961,2000,Metrika Systems Corp(Thermo Instrument Systems Inc/Thermo Electron Corp),[10674387]
189,64984,2000,3Dfx Interactive Inc,
190,65175,2000,Corsair Communications Inc,
191,65488,2000,Network Solutions Inc,
192,65604,2000,SPR Inc,
193,65716,2000,Faroudja Inc,
194,65749,2000,Howmet International Inc (Cordant Technologies Inc),
195,65880,2000,InterVU Inc,
196,66101,2000,Agritope Inc,
197,66658,2000,LJL Biosystems Inc,
198,107670,2000,ONIX Systems Inc(Thermo Instrument Systems),
199,109185,2000,Schein Pharmaceutical Inc,
200,119214,2000,About.com Inc,[12181788]
201,119256,2000,OneMain.com Inc,
202,121453,2000,AppNet Inc,
203,121561,2000,Ramp Networks Inc,
204,121761,2000,ShowCase Corp,
205,122894,2000,Active Software Inc,
206,124177,2000,Bluestone Software Inc,
207,124679,2000,Jupiter Communications Inc,
208,126616,2000,Exactis.com Inc,
209,127414,2000,Ondisplay Inc,
210,133469,2000,Telocity Delaware Inc,[12353250]
211,1359,2001,ALZA Corp,[11720689]
212,3282,2001,Compaq Computer Corp,
213,3796,2001,Datron Systems Inc,
214,5122,2001,GenRad Inc,
215,8014,2001,Novametrix Medical Systems Inc,
216,9051,2001,Minntech Corp,
217,9313,2001,SCI Systems Inc,
218,10458,2001,Dynamic Healthcare Technologies Inc,
219,12580,2001,Duramed Pharmaceuticals Inc,[12446268]
220,12730,2001,Data Dimensions Inc,
221,13228,2001,Total Research Corp,
222,13608,2001,PictureTel Corp,
223,13902,2001,Structural Dynamics Research Corp,
224,14554,2001,Sensory Science Corp,
225,22546,2001,PolyVision Corp,
226,22657,2001,Network Six Inc,
227,22823,2001,IKOS Systems Inc,
228,23819,2001,Laser Vision Centers Inc,[11498986]
229,24220,2001,COR Therapeutics Inc,
230,25115,2001,Xircom Inc,
231,25523,2001,Aronex Pharmaceuticals Inc,[12388042]
232,28130,2001,Cambridge Technology Partners (Massachusetts) Inc,
233,28585,2001,Fourth Shift Corp,
234,29822,2001,CIDCO Inc,
235,30031,2001,Centennial Technologies Inc,
236,30239,2001,MedPlus Inc,
237,30781,2001,PRI Automation Inc,[12153478 12927546]
238,30835,2001,Learn2.com Inc,[12095091]
239,31129,2001,Avert Inc,
240,31194,2001,BTG Inc,
241,60797,2001,Avant! Corp,[11893643]
242,61048,2001,Integrated Measurement Systems Inc,
243,61359,2001,Blue Wave Systems Inc,
244,61541,2001,Healthcare.com Corp,
245,61684,2001,Labtec Inc,
246,62581,2001,Microware Systems Corp,
247,62705,2001,Heartport Inc,
248,62738,2001,Sawtek Inc,
249,62814,2001,NOVA Corp,
250,62925,2001,Open Market Inc,
251,63038,2001,Cardiac Pathways Corp,
252,63771,2001,CUseeMe Networks Inc,
253,63779,2001,Mediconsult.com Inc,
254,63934,2001,Aviron,
255,63955,2001,Alysis Technologies Inc,
256,63956,2001,IMRglobal Corp,
257,64145,2001,MessageMedia Inc,
258,64173,2001,Credit Management Solutions Inc,
259,64321,2001,Metro Information Services Inc,
260,64682,2001,Exigent International Inc,
261,64863,2001,eShare Communications Inc,
262,64924,2001,Aris Corp,
263,64927,2001,New Era of Networks Inc,
264,64931,2001,Aurora Biosciences Corp,[12104808]
265,66027,2001,Focal Inc,
266,66416,2001,Vysis Inc(BP PLC),
267,111732,2001,Unigraphics Solutions Inc (Electronic Data Systems Corp),
268,117701,2001,Allaire Corp,
269,118167,2001,Prodigy Communications Corp,
270,118446,2001,WebTrends Corp,
271,119956,2001,Launch Media Inc,
272,120818,2001,Juno Online Services Inc,
273,121377,2001,Liquent Inc,
274,121755,2001,Digital Island Inc,
275,122075,2001,Be Inc,
276,122680,2001,Women.com Networks,
277,122838,2001,NetSilicon Inc,
278,124326,2001,Telemate Net Software Inc,
279,125277,2001,Data Return Corp,
280,127534,2001,C-bridge Internet Solutions,
281,132406,2001,net.Genesis Corp,
282,133325,2001,Eprise Corp,
283,134451,2001,Packard BioScience Co,
284,134984,2001,CrossWorlds Software Inc,
285,135024,2001,Sequoia Software Corp,
286,138470,2001,Rosetta Inpharmatics Inc,
287,139749,2001,Zengine Inc (Miami Computer Supply Corp),
288,140062,2001,Elastic Networks Inc,
289,140065,2001,Genomica Corp,
290,1324,2002,Scherer Healthcare Inc,
291,3798,2002,Datum Inc,
292,5174,2002,Gish Biomedical Inc,
293,7329,2002,Micro General Corp(Fidelity National Financial Inc),
294,7536,2002,Pharmacia Corp,
295,11908,2002,IFR Systems,
296,16437,2002,BEI Medical Systems Co Inc,
297,21204,2002,Syntellect Inc,[11268519]
298,21507,2002,ACTV Inc,
299,22345,2002,Westwood Corp,
300,23486,2002,Visionics Corp,
301,23777,2002,Frontstep Inc,
302,24877,2002,Matrix Pharmaceutical Inc,
303,25390,2002,SpaceLabs Medical Inc,
304,28265,2002,Avidyn Inc,
305,28780,2002,ATPOS.COM INC,
306,29436,2002,Proxim Inc,
307,31459,2002,Ostex International Inc,
308,31534,2002,Intelligent Controls Inc,
309,60868,2002,ClickAction Inc,
310,60901,2002,HNC Software Inc,
311,61723,2002,Synaptic Pharmaceutical Corp,[11886157]
312,62859,2002,Mechanical Dynamics Inc,
313,62975,2002,Paravant Inc,
314,63004,2002,Fusion Medical Technologies Inc,[12799262]
315,63324,2002,Excelon Corp,
316,63822,2002,Innoveda Inc,
317,63836,2002,ONTRACK Data International Inc,
318,63941,2002,Triangle Pharmaceuticals Inc,
319,65315,2002,INSpire Insurance Solutions Inc,
320,111488,2002,Inktomi Corp,
321,112001,2002,Collateral Therapeutics Inc,
322,117359,2002,Momentum Business Applications Inc,
323,121481,2002,Viant Corp,
324,121693,2002,US Search.com Inc,
325,121835,2002,Clarent Corp,
326,122171,2002,Hoovers Inc,
327,123019,2002,SilverStream Software Inc,
328,123080,2002,Wink Communications Inc (Liberty Broadband Interactive Television),
329,126717,2002,Official Payments Corp,
330,126773,2002,McAfee.com Corp(Networks Associates Inc),
331,127541,2002,Truetime Inc,
332,128560,2002,Extensity Inc,
333,129635,2002,Vicinity Corp,
334,132641,2002,OraPharma Inc,
335,132702,2002,OTG Software Inc,
336,133729,2002,Oratec Interventions Inc,
337,134744,2002,SignalSoft Corp,
338,134764,2002,Talarian Corp,
339,134869,2002,Genomic Solutions Inc,
340,135914,2002,ONI Systems Corp,
341,137357,2002,Genuity Inc,
342,138487,2002,H Power Corp,
343,138701,2002,AvantGo Inc,
344,138706,2002,PeoplePC Inc,
345,140067,2002,InforMax Inc,
346,140798,2002,MediChem Life Sciences Inc (Oshkosh Truck Corp),
347,141390,2002,Ribapharm Inc,[12523695]
348,143444,2002,Simplex Solutions Inc,
349,1281,2003,Allen Telecom Inc,[10187877 10232091 12137912]
350,2226,2003,Biogen Inc,
351,2616,2003,Scios Inc,
352,3164,2003,Cole National Corp,
353,3769,2003,INRANGE Technologies Corp,
354,12913,2003,Tangram Enterprise Solutions Inc,
355,22250,2003,SICOR Inc,
356,23955,2003,Ross Systems Inc,
357,24881,2003,Corvas International Inc,
358,25164,2003,Simula Inc,[10609621]
359,25375,2003,Elite Information Group Inc,
360,25944,2003,PeopleSoft Inc,
361,28337,2003,Signal Technology Corp,
362,28806,2003,Arrowhead Research Corp,[10470103]
363,29069,2003,Acres Gaming Inc,[11841183]
364,29339,2003,Fidelity National Information Solutions Inc,
365,29390,2003,SangStat Medical Corp,
366,30061,2003,Interlott Technologies Inc,
367,30546,2003,CIMA Labs Inc,
368,60969,2003,Legato Systems Inc,
369,61102,2003,On Technology Corp,
370,62005,2003,Documentum Inc,
371,62162,2003,SCB Computer Technology Inc,
372,62526,2003,Diacrin Inc,
373,64029,2003,Rogue Wave Software Inc,
374,64680,2003,Bionx Implants Inc,
375,65031,2003,Mercator Software Inc,
376,65169,2003,BioReliance Corp,
377,65264,2003,Computer Motion Inc,
378,65440,2003,ProBusiness Services Inc,
379,65466,2003,JD Edwards & Co,
380,110160,2003,Brio Software Inc,
381,110560,2003,Factual Data Corp,
382,115750,2003,Cell Pathways Inc,
383,119081,2003,Multex.com Inc,
384,120296,2003,Latitude Communications Inc,
385,120719,2003,Interliant Inc,
386,121436,2003,Overture Services Inc,
387,122437,2003,N2H2 Inc,
388,125357,2003,MCK Communications Inc,
389,126298,2003,Next Level Communications Inc,
390,126495,2003,iManage Inc,
391,128620,2003,T/R Systems Inc,
392,129470,2003,FASTNET Corp,
393,129628,2003,Lightspan Inc,
394,130400,2003,Eloquent Inc,
395,134964,2003,Pinnacor Inc,
396,137067,2003,Handspring Inc,[12542637]
397,137374,2003,CareScience Inc,
398,137394,2003,Virage Inc,
399,138121,2003,Applied Molecular Evolution Inc,
400,138131,2003,ValiCert Inc,
401,138345,2003,SpeechWorks International Inc,[12095928]
402,138490,2003,3-Dimensional Pharmaceuticals Inc,
403,138703,2003,Esperion Therapeutics Inc,
404,139244,2003,SYNAVANT Inc,
405,144645,2003,Bruker AXS Inc,[13135377]
406,147306,2003,Printcafe Software Inc,
407,1244,2004,Alcide Corp,[11352343]
408,1500,2004,American Management Systems Inc,
409,3277,2004,Group 1 Software Inc,
410,3776,2004,Media 100 Inc,
411,6159,2004,SI Technologies Inc,
412,7932,2004,Norstan Inc,
413,11722,2004,Isco Inc,
414,14897,2004,VISX Inc,
415,15133,2004,Apogent Technologies Inc,
416,15203,2004,Netegrity Inc,
417,15315,2004,ALARIS Medical Systems Inc,[11872635]
418,21685,2004,Atrix Laboratories Inc,
419,24486,2004,Barra Inc,[13124388]
420,26360,2004,Novadigm Inc,
421,28937,2004,Epoch Biosciences Inc,
422,29356,2004,Veritas Software Corp,
423,29374,2004,Zamba Corp,
424,30862,2004,Owosso Corp,[10190531 11387610]
425,31166,2004,Guidant Corp,[11558621 11988247 12093482 12142562]
426,61641,2004,META Group Inc,
427,62295,2004,Image Systems Corp,
428,63381,2004,Optika Inc,
429,63674,2004,Bionova Holding Corp,
430,63678,2004,Advanced Fibre Communications Inc,
431,63984,2004,Sanchez Computer Associates Inc,
432,64412,2004,ILEX Oncology Inc,
433,64497,2004,Endocardial Solutions Inc,
434,65217,2004,Ocular Sciences Inc,
435,109423,2004,Horizon Medical Products Inc,
436,111102,2004,InterCept Inc,
437,111492,2004,Panacos Pharmaceuticals Inc,[12868007]
438,117358,2004,MarketWatch Inc,
439,120156,2004,Marimba Inc,[12481631]
440,120634,2004,OneSource Information Services Inc,
441,120839,2004,Inet Technologies Inc,
442,121720,2004,Persistence Software Inc,
443,121842,2004,Primus Knowledge Solutions Inc,
444,122734,2004,Braun Consulting Inc,
445,124359,2004,NetSolve Inc,
